featurePair,variable,median,HPD_l,HPD_u
PN-NA,r_2_1,1.681267895200166,0.5348729607538683,3.689973366408858
PN-NA,r_3_1,0.9667559408069148,0.06505439057988523,2.514664856311706
PN-NA,r_4_1,1.2662776294820062,0.2899554645850174,2.833752815548603
PN-NA,r_1_2,3.6073671296717382,0.9034332774859589,6.762400921426467
PN-NA,r_3_2,0.5692055450438611,0.03700976065351406,1.7876782124452006
PN-NA,r_4_2,2.320168771511426,0.5799894525989977,4.657991889272035
PN-NA,r_1_3,0.3995775875256177,0.08427795712502606,0.9940135515361208
PN-NA,r_2_3,0.15665295403378837,0.023913028948604975,0.4452987832948584
PN-NA,r_4_3,3.2724973763690324,1.3408539616570605,6.444661511488242
PN-NA,r_1_4,0.8572998132592646,0.165621803819257,2.102469882385626
PN-NA,r_2_4,0.7160437711288534,0.1185509388295256,1.611426697309695
PN-NA,r_3_4,1.8985127225856542,0.24843597881244237,4.5147413930722475
PN-NA,e1,0.23290637673975262,0.1699960026007871,0.3037488938516846
PN-NA,e2,0.471831251849431,0.3922726849690299,0.5461418432620693
PN-NA,e3,0.16271857563956385,0.11609357539056157,0.22306389039770386
PN-NA,e4,0.12840089523714385,0.08534228799309236,0.17242608008611435
PN-ND,r_2_1,3.2543619142881193,1.2535428118833325,6.323636901526793
PN-ND,r_3_1,0.9245556951329494,0.0456186866408827,2.5187388664016748
PN-ND,r_4_1,1.16316792469695,0.24544819172866933,2.6822494950602103
PN-ND,r_1_2,1.818654486931392,0.6125381597091574,3.6473973539575395
PN-ND,r_3_2,0.4206794349596208,0.03579437386057084,1.4136636368466036
PN-ND,r_4_2,1.7248256475120296,0.5789112212029013,3.6806532284041906
PN-ND,r_1_3,0.6953430611745206,0.25722897391526506,1.4447568709627556
PN-ND,r_2_3,0.17235534195068897,0.02518505070902493,0.4982208295476385
PN-ND,r_4_3,3.665157064583232,1.5349457749739326,7.05157776063025
PN-ND,r_1_4,0.5138295357880598,0.06279351366154738,1.14018486319403
PN-ND,r_2_4,0.44421244696374,0.06466850991237107,1.1133973165872213
PN-ND,r_3_4,2.5388348177813853,0.8121163147346654,5.572593258978062
PN-ND,e1,0.4034465830850401,0.33095570589499707,0.47483052582271384
PN-ND,e2,0.2705020899419026,0.20776586114212886,0.3356840697273477
PN-ND,e3,0.1951515562460968,0.13681671943042464,0.253788094485085
PN-ND,e4,0.12699277555050276,0.08429583029656146,0.17466479617476552
PN-NNum,r_2_1,1.4830284951932826,0.4983009777411044,2.987443165143209
PN-NNum,r_3_1,1.2720625879377694,0.14643676998290472,2.9922539684038147
PN-NNum,r_4_1,0.5114416690244444,0.05471275383486579,1.60205566886692
PN-NNum,r_1_2,0.9879472362667738,0.11290264331184514,2.2932644452686115
PN-NNum,r_3_2,0.6496370915316159,0.04624676111174817,2.0534638861659023
PN-NNum,r_4_2,3.009624779335077,0.8444637422853194,6.062426466111948
PN-NNum,r_1_3,1.4580614634070481,0.429622076946461,3.084759483202253
PN-NNum,r_2_3,0.20437372636659262,0.027760592396600024,0.5652872831602698
PN-NNum,r_4_3,3.490605907858349,0.8376078612198534,7.334357735810805
PN-NNum,r_1_4,0.24140887026167235,0.02911478665390526,0.7640310170350804
PN-NNum,r_2_4,0.41698294459437985,0.07249221264428633,1.0413672441769233
PN-NNum,r_3_4,3.68356325544998,1.1912313550082811,7.899132197544072
PN-NNum,e1,0.3170241778305058,0.24444459247678238,0.39730833091320433
PN-NNum,e2,0.38398003520184454,0.3042010967960835,0.4674949276086472
PN-NNum,e3,0.17060638953756266,0.10908995729181611,0.2333308355449247
PN-NNum,e4,0.12279149359999361,0.0746689471076102,0.1809660673170127
PN-NRc,r_2_1,1.9249792480590213,0.33058301594499134,4.439134611195932
PN-NRc,r_3_1,4.511589503558086,1.5161580026001116,9.23655365471255
PN-NRc,r_4_1,1.2124155120310443,0.08313433695638235,4.351045891357582
PN-NRc,r_1_2,1.6347784840534472,0.3400037425743636,3.5977622682781703
PN-NRc,r_3_2,1.433478804533353,0.2948530623078018,3.1651234888551367
PN-NRc,r_4_2,1.1846593280266633,0.040230000089983495,4.72352749225188
PN-NRc,r_1_3,3.40981366700291,0.866611375341432,7.375327668955062
PN-NRc,r_2_3,1.7282605021151065,0.07774848687300513,4.188514673386193
PN-NRc,r_4_3,1.5929019066851728,0.0379896801948035,5.08175706227443
PN-NRc,r_1_4,0.17280883310585268,0.026081852333086113,0.4692521219075275
PN-NRc,r_2_4,0.21077317464235365,0.025970379921266058,0.572563695381282
PN-NRc,r_3_4,0.34466539714704153,0.06020018727296342,0.8932210503388691
PN-NRc,e1,0.3728504050832284,0.2905271993628872,0.4561919833312844
PN-NRc,e2,0.2777073124009941,0.20485392063169885,0.3560597229889115
PN-NRc,e3,0.29517513571654147,0.22118034957042015,0.3753597563488123
PN-NRc,e4,0.05000562724315832,0.02125282019392985,0.08557338162575584
NG-NA,r_2_1,1.2186039565380589,0.3731945241700317,2.5710661721514994
NG-NA,r_3_1,1.9913267945096438,0.18194797239517946,4.523782125464937
NG-NA,r_4_1,1.5228747705151524,0.44510719134079796,3.4178320400280278
NG-NA,r_1_2,2.590849711298713,0.8917031982481414,5.189043664714745
NG-NA,r_3_2,0.48949898378603285,0.012643061667328549,1.7073255222290808
NG-NA,r_4_2,3.2722875988946183,1.2078621579058786,6.558725519668533
NG-NA,r_1_3,0.26150539304626086,0.03698957315114054,0.7583275763348514
NG-NA,r_2_3,0.1290362295058221,0.015172141955086092,0.3648378166217574
NG-NA,r_4_3,2.700338818848416,1.0301510548329897,5.408309039169591
NG-NA,r_1_4,0.7613494811135106,0.10555647114127661,1.9147182095655226
NG-NA,r_2_4,1.149710363079413,0.36468809643036837,2.4381569308760342
NG-NA,r_3_4,1.1655437860131577,0.11910135873280576,2.9965897959745984
NG-NA,e1,0.277524967668224,0.21488430190850724,0.3497784192530906
NG-NA,e2,0.4727421952332424,0.3923097941366009,0.5479859130179329
NG-NA,e3,0.1240283747111541,0.08064717831369612,0.17116145722268022
NG-NA,e4,0.12222999463792229,0.08236436071335866,0.16737431341969786
NG-ND,r_2_1,4.01401570860239,1.8757810062719413,7.334212520909906
NG-ND,r_3_1,1.5595004104076122,0.3438854621823465,3.305403116953358
NG-ND,r_4_1,0.9830047543578276,0.2251624172166452,2.1655138299633068
NG-ND,r_1_2,1.9668454454956943,0.9380116743132825,3.7067399837848254
NG-ND,r_3_2,0.401931034202148,0.029074342392630265,1.3445065761068904
NG-ND,r_4_2,2.6111346959909145,1.052931053828073,5.0047475367659855
NG-ND,r_1_3,0.455649570712389,0.1359363818640467,0.9825162601176114
NG-ND,r_2_3,0.15309779722390532,0.02815218531709374,0.4414520552894521
NG-ND,r_4_3,2.97078111891065,1.220593953565802,5.688029625314453
NG-ND,r_1_4,0.6306336744205795,0.17956273601313788,1.286638531114902
NG-ND,r_2_4,0.5774661556105515,0.04920023112894735,1.482995639922697
NG-ND,r_3_4,1.9424486047895944,0.4380577666003861,4.1794549620692765
NG-ND,e1,0.46287914175424794,0.38994302536686404,0.538573986663647
NG-ND,e2,0.27016011337950474,0.21108098308747722,0.3404228387984708
NG-ND,e3,0.14865118125294005,0.09960122059653939,0.20031401737094273
NG-ND,e4,0.114763370048547,0.07777248185092633,0.15866631516493834
NG-NNum,r_2_1,1.4760243605044034,0.4093967890688187,3.0055562635483497
NG-NNum,r_3_1,2.2532320356819406,0.44681433670979476,4.618026815713438
NG-NNum,r_4_1,0.999777545882241,0.12084511457249911,2.366037357870369
NG-NNum,r_1_2,0.9039662275490936,0.1270380509196558,2.1167799538151577
NG-NNum,r_3_2,0.9494012444434001,0.12209580799285925,2.464754496951087
NG-NNum,r_4_2,2.7333519640682082,0.8801534852426793,5.744294761809027
NG-NNum,r_1_3,1.1948607760528014,0.29915210012716875,2.5455222799841004
NG-NNum,r_2_3,0.2208097382697763,0.021942293367618923,0.5982838183382009
NG-NNum,r_4_3,1.223270042276354,0.26087299303439915,2.8494436978427813
NG-NNum,r_1_4,0.21445133596137744,0.02037253800624208,0.7128152044377025
NG-NNum,r_2_4,0.5040012044150759,0.09249555571111465,1.231190992056568
NG-NNum,r_3_4,3.457904739393528,1.1476073564485778,6.985520140489781
NG-NNum,e1,0.3848597493084349,0.3124462232165443,0.46389658767927094
NG-NNum,e2,0.3716158383050493,0.30107704942806107,0.45433400973721094
NG-NNum,e3,0.1073867802843895,0.06624109797950015,0.15885903089681058
NG-NNum,e4,0.1309450071180845,0.08679514700409201,0.18088577043351314
NG-NRc,r_2_1,2.430893796756088,0.46592267675124555,5.167808577111488
NG-NRc,r_3_1,6.547690843401029,2.0831670779725906,13.465647435305545
NG-NRc,r_4_1,0.984396272151809,0.07989715157900255,3.9366651781660735
NG-NRc,r_1_2,1.260481709277507,0.25164439699865554,3.2629123544219083
NG-NRc,r_3_2,1.5850619204711096,0.26892305146544065,3.7714751705136025
NG-NRc,r_4_2,1.2646037480166972,0.023138561411528428,4.171066586856218
NG-NRc,r_1_3,4.387027300739289,1.3620051661300452,9.280213308790042
NG-NRc,r_2_3,0.6830615798283727,0.05483008550698172,2.1817920377263382
NG-NRc,r_4_3,1.2553693972538627,0.07437751331280215,4.441895259069673
NG-NRc,r_1_4,0.13813839630152716,0.014532123210327274,0.3788898237249044
NG-NRc,r_2_4,0.18887001709298523,0.032206139374545736,0.561522545316482
NG-NRc,r_3_4,0.28519214718935915,0.05984157503913841,0.7691323405587188
NG-NRc,e1,0.40764695818337543,0.32167123422424976,0.4883799133009998
NG-NRc,e2,0.2912971066680603,0.21806975030461384,0.3776654121325254
NG-NRc,e3,0.24689155661200785,0.17827002652594853,0.32166350917585784
NG-NRc,e4,0.047065165747690735,0.01955600878807096,0.08591431945219057
NA-ND,r_2_1,0.9258550736578115,0.06400152055509549,3.165043345307104
NA-ND,r_3_1,1.8297099878582568,0.5158624364393374,4.1614066740072975
NA-ND,r_4_1,2.111207338775148,0.6643774542652542,4.141313205283283
NA-ND,r_1_2,0.22129636204691544,0.03936444190804633,0.5455954528215208
NA-ND,r_3_2,0.11676725443665796,0.020275476999377668,0.34061859030614206
NA-ND,r_4_2,0.511463283729264,0.16712936716723092,1.0611889036510993
NA-ND,r_1_3,1.706376452998431,0.44697662816044453,3.619380137657776
NA-ND,r_2_3,0.742418512385142,0.04171565573381695,2.423028348567203
NA-ND,r_4_3,5.548067342041711,2.421860859701591,10.159567597998812
NA-ND,r_1_4,1.782247620385088,0.444728570204893,3.6885472538776978
NA-ND,r_2_4,1.2179561825573693,0.033358959964531205,3.3522487873614106
NA-ND,r_3_4,4.443559969366774,1.2647767956808929,8.815052634189318
NA-ND,e1,0.33183899094155683,0.2649758879835277,0.4037028837097067
NA-ND,e2,0.07723296315530519,0.04339078444275826,0.11627546187449017
NA-ND,e3,0.3246293188791988,0.26297916760127793,0.39407807457771266
NA-ND,e4,0.26355763287375245,0.2034390930968066,0.3240181612132419
NA-NNum,r_2_1,1.2847777104509386,0.22806298428038363,3.361332926800478
NA-NNum,r_3_1,3.2994468096981633,1.1517711521792056,6.667217876986092
NA-NNum,r_4_1,1.2728483295990367,0.3671243692912029,2.637671724331119
NA-NNum,r_1_2,0.26340932456986077,0.03215500907703415,0.708293182519055
NA-NNum,r_3_2,0.1965909323754125,0.01640127771979685,0.5304578045233818
NA-NNum,r_4_2,0.761331594548327,0.2543030084773928,1.5671087303508835
NA-NNum,r_1_3,1.3766520665593673,0.36195297427613404,3.345163769878684
NA-NNum,r_2_3,0.3785638820909285,0.040479135874756406,1.2133656573041613
NA-NNum,r_4_3,1.6442898313726608,0.630839962350579,3.255931672488505
NA-NNum,r_1_4,1.5983519712717547,0.30480914860239294,3.8336641199133172
NA-NNum,r_2_4,2.859307936797242,0.6106815258673565,5.868079016093413
NA-NNum,r_3_4,2.84663629263387,0.700367036882761,6.2790146043533985
NA-NNum,e1,0.35206722393867723,0.285508383678355,0.42955766927721517
NA-NNum,e2,0.09104383007864572,0.05378790372091035,0.1344883414104025
NA-NNum,e3,0.17962380770750525,0.12404914874609813,0.23654984748578511
NA-NNum,e4,0.37275035503043125,0.299753819880578,0.44648748424926743
NA-NRc,r_2_1,1.0818110194934039,0.2040246780891087,2.664465165421146
NA-NRc,r_3_1,2.8816876107437785,1.1284959521823135,5.698418088678192
NA-NRc,r_4_1,0.4328450408729884,0.027288710490103202,1.3649110081550235
NA-NRc,r_1_2,0.557988749427984,0.0797885527217696,1.5026320414917334
NA-NRc,r_3_2,0.7074624271343393,0.1909699535815442,1.6285123361757095
NA-NRc,r_4_2,3.209756153559514,0.8372701017150412,7.1475514953571455
NA-NRc,r_1_3,6.039458439213248,2.4505789650213234,12.272508009448703
NA-NRc,r_2_3,1.0429804869705008,0.0780756507547173,2.8769316586497258
NA-NRc,r_4_3,1.0105881628124602,0.05792185349526193,2.899557160217587
NA-NRc,r_1_4,0.2754733259660468,0.026425474746854187,0.8511913696682352
NA-NRc,r_2_4,0.8685998957040885,0.16169163036507844,2.1478513219248634
NA-NRc,r_3_4,0.24420617690378196,0.04242103744498631,0.5955952402481959
NA-NRc,e1,0.22925226424728226,0.16292195890653274,0.29474355269173574
NA-NRc,e2,0.23018113776531657,0.16800419603483266,0.31079138238710957
NA-NRc,e3,0.453073745605675,0.3661700765947575,0.5311408079158566
NA-NRc,e4,0.08249823429104866,0.04271242223922579,0.1311853437740365
ND-NNum,r_2_1,1.0014092374152543,0.2153179067059686,2.243307832818949
ND-NNum,r_3_1,2.6990444632476844,0.94180596176534,5.357674906304333
ND-NNum,r_4_1,1.032262441455838,0.3583473543571276,2.1661429528229275
ND-NNum,r_1_2,0.4258779392547656,0.07421098766060172,1.0991636639642375
ND-NNum,r_3_2,0.5602662574823398,0.06666866878308227,1.472828407250357
ND-NNum,r_4_2,2.7010364195766696,1.016684428097718,5.237496937573061
ND-NNum,r_1_3,0.49612363277558147,0.09612239432938346,1.1156602783080376
ND-NNum,r_2_3,0.18108976713907982,0.02601106651297297,0.5402519666312217
ND-NNum,r_4_3,1.118593079235705,0.41352873953256436,2.354846821766486
ND-NNum,r_1_4,0.6266728747336499,0.12376900822947834,1.486533528116982
ND-NNum,r_2_4,3.6014392902978116,1.536958320277048,7.07345741502716
ND-NNum,r_3_4,1.8530073042188127,0.5847946290185889,4.218208187348454
ND-NNum,e1,0.45626282584223044,0.38195795169680247,0.5281372180461675
ND-NNum,e2,0.19331108521595358,0.14058649158948067,0.24713432446914865
ND-NNum,e3,0.10431122494525732,0.06657362581819587,0.14910281862361635
ND-NNum,e4,0.24273817378119186,0.18601734724945368,0.30159021599682145
ND-NRc,r_2_1,0.7143492775366667,0.07854938228415421,2.0775348314046505
ND-NRc,r_3_1,5.092159523979168,1.7295910967521184,9.588130146630787
ND-NRc,r_4_1,0.8056364648867749,0.06010147717358047,3.282879388786824
ND-NRc,r_1_2,1.6059408260744497,0.18310729629337053,3.56093638109033
ND-NRc,r_3_2,0.9059833708254228,0.15583467089777575,2.063375541835562
ND-NRc,r_4_2,1.193265266210886,0.09275190396156781,4.081736964568322
ND-NRc,r_1_3,3.2924944975431605,0.8004114771332318,6.92726832406529
ND-NRc,r_2_3,2.061460417523519,0.15793012291919656,5.12317685422667
ND-NRc,r_4_3,1.4211552767537272,0.06546482518407781,4.738865078149202
ND-NRc,r_1_4,0.17254298729527098,0.024938707113893135,0.4508211083527859
ND-NRc,r_2_4,1.1639553971575918,0.31856531934610927,2.6225041892381746
ND-NRc,r_3_4,0.17451733628388855,0.02373919842328305,0.44377432103050973
ND-NRc,e1,0.352139425078689,0.27157979496850515,0.4318003037145273
ND-NRc,e2,0.23768739387106308,0.17607770030827227,0.3179961092982482
ND-NRc,e3,0.3049836358660253,0.23207895144437418,0.37727715927273525
ND-NRc,e4,0.09775438116382469,0.05421221849638409,0.14638067627591653
NNum-NRc,r_2_1,1.2821871728345466,0.1198756792771469,3.479017749851935
NNum-NRc,r_3_1,4.555919061219974,1.9764653529971203,8.684620934188157
NNum-NRc,r_4_1,0.4329652266359101,0.03580272062845613,1.4483430509314847
NNum-NRc,r_1_2,1.866760654840335,0.5098298877099102,3.918530064277369
NNum-NRc,r_3_2,0.48344973938904406,0.06468853051305667,1.2695718426898885
NNum-NRc,r_4_2,2.4698585745475343,0.6666147830673239,5.521772354474198
NNum-NRc,r_1_3,4.282562223452592,1.6667374716161973,9.159230381858022
NNum-NRc,r_2_3,1.5138215026205106,0.055051767915089825,3.9220866351195904
NNum-NRc,r_4_3,1.0930606158352998,0.12491179892170041,2.9423633103621967
NNum-NRc,r_1_4,0.2265894216828176,0.025646955977805416,0.6385798833325322
NNum-NRc,r_2_4,0.5370921091937034,0.06163186320953457,1.4014531925781968
NNum-NRc,r_3_4,0.31367702189842583,0.03781807032812661,0.7577309350381923
NNum-NRc,e1,0.30352844337206286,0.22948657288208568,0.3849399899659767
NNum-NRc,e2,0.2664177881574286,0.19071989386022056,0.34636250086661535
NNum-NRc,e3,0.3420810445897947,0.2710246608564369,0.42532587989656057
NNum-NRc,e4,0.08145035598627307,0.04113730569589658,0.12733259947878794
